date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD
28-Feb-2023,9.32,,-0.21,-2%,9.48,9.20,9.50,"3,597,459","33,517,296.00"
27-Feb-2023,9.53,,-0.35,-4%,9.63,9.42,9.63,"4,260,484","40,581,914.00"
24-Feb-2023,9.88,,+0.36,4%,9.85,9.80,10.13,"10,247,654","102,274,420.00"
23-Feb-2023,9.52,,-0.33,-3%,9.62,9.45,9.94,"6,793,402","65,794,632.00"
22-Feb-2023,9.85,,-0.32,-3%,10.17,9.79,10.29,"7,650,501","76,360,733.00"
21-Feb-2023,10.17,,+0.72,8%,9.87,9.73,10.21,"9,880,745","99,217,946.00"
17-Feb-2023,9.45,,+0.05,1%,9.58,9.40,9.79,"7,658,765","73,370,578.00"
16-Feb-2023,9.40,,+0.47,5%,9.19,8.99,9.42,"8,380,838","77,335,073.00"
15-Feb-2023,8.93,,-0.18,-2%,9.14,8.91,9.17,"4,727,680","42,753,479.00"
14-Feb-2023,9.11,,-0.36,-4%,9.32,9.00,9.46,"6,671,643","61,292,472.00"
13-Feb-2023,9.47,,-0.35,-4%,9.64,9.42,9.71,"4,411,850","42,047,733.00"
10-Feb-2023,9.82,,+0.13,1%,9.87,9.74,10.07,"5,849,703","57,919,713.00"
09-Feb-2023,9.69,,+0.26,3%,9.24,9.15,9.74,"5,269,465","49,804,948.00"
08-Feb-2023,9.43,,+0.37,4%,9.18,9.04,9.58,"5,581,500","52,354,694.00"
07-Feb-2023,9.06,,-0.29,-3%,9.41,8.98,9.44,"6,194,426","57,147,619.00"
06-Feb-2023,9.35,,+0.24,3%,9.23,9.16,9.40,"4,927,714","45,797,128.00"
03-Feb-2023,9.11,,+0.06,1%,9.31,9.03,9.44,"7,043,103","64,888,278.00"
02-Feb-2023,9.05,,+0.22,2%,8.65,8.59,9.30,"10,269,524","91,823,349.00"
01-Feb-2023,8.83,,-0.32,-3%,9.13,8.75,9.34,"8,825,973","80,185,118.00"
31-Jan-2023,9.15,,-0.21,-2%,9.35,9.06,9.40,"4,791,244","44,047,861.00"
30-Jan-2023,9.36,,+0.26,3%,9.31,9.25,9.51,"5,835,193","54,697,311.00"
27-Jan-2023,9.10,,-0.16,-2%,9.27,8.92,9.28,"9,819,716","88,719,678.00"
26-Jan-2023,9.26,,-0.12,-1%,9.26,9.20,9.46,"8,208,589","76,664,808.00"
25-Jan-2023,9.38,,-0.02,0%,9.65,9.35,9.96,"6,067,569","58,429,247.00"
24-Jan-2023,9.39,,-0.34,-3%,9.79,9.33,9.82,"4,715,892","44,882,422.00"
23-Jan-2023,9.73,,-0.10,-1%,9.83,9.69,9.89,"5,255,429","51,422,850.00"
20-Jan-2023,9.83,,-0.35,-3%,10.13,9.77,10.22,"6,391,054","63,241,263.00"
19-Jan-2023,10.18,,+0.05,0%,10.40,10.04,10.52,"6,566,766","67,627,341.00"
18-Jan-2023,10.13,,+0.33,3%,9.66,9.62,10.21,"8,461,655","84,447,900.00"
17-Jan-2023,9.80,,+0.08,1%,9.87,9.69,9.95,"5,188,359","50,978,750.00"
13-Jan-2023,9.72,,-0.24,-2%,10.00,9.61,10.02,"8,292,065","80,677,643.00"
12-Jan-2023,9.96,,-0.52,-5%,10.25,9.94,10.41,"5,087,528","51,562,794.00"
11-Jan-2023,10.48,,+0.06,1%,10.36,10.34,10.52,"2,831,578","29,593,954.00"
10-Jan-2023,10.42,,-0.46,-4%,10.91,10.39,10.94,"3,762,926","39,990,723.00"
09-Jan-2023,10.88,,+0.06,1%,10.76,10.66,10.99,"3,184,610","34,456,047.00"
06-Jan-2023,10.82,,-0.26,-2%,10.87,10.66,11.00,"4,105,138","44,256,282.00"
05-Jan-2023,11.08,,+0.09,1%,11.11,11.01,11.26,"3,687,696","41,023,372.00"
04-Jan-2023,10.99,,-0.34,-3%,11.21,10.97,11.30,"3,804,508","42,274,449.00"
03-Jan-2023,11.33,,-0.05,0%,11.30,11.21,11.71,"4,725,206","54,027,250.00"
30-Dec-2022,11.38,,-0.05,0%,11.55,11.38,11.66,"3,711,905","42,755,645.00"
29-Dec-2022,11.43,,-0.15,-1%,11.37,11.26,11.43,"3,078,234","34,933,356.00"
28-Dec-2022,11.58,,-0.01,0%,11.46,11.27,11.62,"4,996,845","57,246,358.00"
27-Dec-2022,11.59,,+0.01,0%,11.61,11.51,11.82,"5,217,775","60,684,375.00"
23-Dec-2022,11.58,,-0.33,-3%,11.91,11.50,12.01,"5,121,491","59,961,131.00"
22-Dec-2022,11.91,,+0.59,5%,11.38,11.34,12.45,"11,219,004","134,583,819.00"
21-Dec-2022,11.32,,-0.42,-4%,11.46,11.24,11.52,"5,467,750","62,109,004.00"
20-Dec-2022,11.74,,-0.10,-1%,11.87,11.61,12.07,"8,133,131","96,259,746.00"
19-Dec-2022,11.84,,-0.32,-3%,12.07,11.64,12.08,"7,221,738","85,848,218.00"
16-Dec-2022,12.16,,+0.07,1%,12.35,11.98,12.51,"8,390,912","103,069,885.00"
15-Dec-2022,12.09,,+0.73,6%,11.59,11.51,12.35,"10,076,694","121,046,792.00"
14-Dec-2022,11.36,,-0.44,-4%,11.73,11.32,11.90,"9,614,584","111,020,921.00"
13-Dec-2022,11.80,,-0.51,-4%,11.61,11.56,12.23,"7,800,913","92,620,119.00"
12-Dec-2022,12.31,,-0.08,-1%,12.35,12.17,12.43,"4,024,575","49,533,958.00"
09-Dec-2022,12.39,,+0.28,2%,12.16,12.06,12.41,"4,360,658","53,378,685.00"
08-Dec-2022,12.11,,-0.24,-2%,12.32,12.02,12.46,"3,098,595","37,919,089.00"
07-Dec-2022,12.35,,+0.17,1%,12.26,12.15,12.46,"6,025,542","74,201,230.00"
06-Dec-2022,12.18,,+0.33,3%,11.77,11.64,12.28,"5,287,832","63,660,435.00"
05-Dec-2022,11.85,,+0.23,2%,11.78,11.59,12.06,"6,800,093","80,522,078.00"
02-Dec-2022,11.62,,-0.24,-2%,12.11,11.60,12.11,"6,140,664","72,474,509.00"
01-Dec-2022,11.86,,-0.20,-2%,12.01,11.82,12.27,"7,374,203","88,726,016.00"
30-Nov-2022,12.06,,-0.48,-4%,12.54,11.96,12.75,"7,917,594","97,695,598.00"
29-Nov-2022,12.54,,-0.17,-1%,12.65,12.47,12.80,"3,912,364","49,348,075.00"
28-Nov-2022,12.71,,+0.45,4%,12.52,12.36,12.82,"4,803,782","60,705,313.00"
25-Nov-2022,12.26,,+0.05,0%,12.34,12.20,12.35,"2,912,364","35,747,905.00"
23-Nov-2022,12.21,,-0.27,-2%,12.48,12.18,12.55,"5,042,494","62,313,409.00"
22-Nov-2022,12.48,,-0.45,-3%,12.81,12.44,12.82,"4,066,212","51,310,240.00"
21-Nov-2022,12.93,,-0.35,-3%,13.31,12.89,13.33,"4,424,529","57,914,551.00"
18-Nov-2022,13.28,,-0.14,-1%,13.28,13.25,13.56,"4,198,141","56,134,248.00"
17-Nov-2022,13.42,,-0.12,-1%,13.88,13.39,13.89,"4,279,655","58,080,364.00"
16-Nov-2022,13.54,,-0.36,-3%,13.75,13.52,13.82,"5,305,996","72,563,676.00"
15-Nov-2022,13.90,,+0.16,1%,13.41,13.40,14.32,"10,167,388","140,584,439.00"
14-Nov-2022,13.74,,-0.01,0%,13.77,13.38,13.80,"4,977,783","67,496,975.00"
11-Nov-2022,13.75,,-0.16,-1%,14.03,13.72,14.13,"5,186,107","71,866,762.00"
10-Nov-2022,13.91,,-0.80,-5%,13.89,13.61,14.03,"7,255,163","100,327,810.00"
09-Nov-2022,14.71,,+0.43,3%,14.30,14.30,14.84,"5,805,357","84,776,375.00"
08-Nov-2022,14.28,,+0.37,3%,13.76,13.75,14.43,"4,193,881","58,881,634.00"
07-Nov-2022,13.91,,-0.13,-1%,14.00,13.75,14.09,"3,370,372","46,837,349.00"
04-Nov-2022,14.04,,-0.17,-1%,13.91,13.64,14.35,"6,550,858","91,656,910.00"
03-Nov-2022,14.21,,-0.32,-2%,14.74,14.09,14.90,"8,925,499","128,679,394.00"
02-Nov-2022,14.53,,+0.38,3%,14.27,14.02,14.60,"9,776,750","140,289,639.00"
01-Nov-2022,14.15,,-0.14,-1%,14.14,14.12,14.39,"6,611,111","94,123,990.00"
31-Oct-2022,14.29,,-0.22,-2%,14.64,14.27,14.64,"5,859,786","84,443,030.00"
28-Oct-2022,14.51,,-0.35,-2%,14.87,14.41,14.89,"7,394,492","107,573,260.00"
27-Oct-2022,14.86,,-0.30,-2%,15.08,14.79,15.17,"5,755,087","86,053,054.00"
26-Oct-2022,15.16,,-0.36,-2%,15.66,15.09,15.66,"7,930,756","121,317,163.00"
25-Oct-2022,15.52,,-0.64,-4%,16.18,15.48,16.23,"7,623,042","120,279,710.00"
24-Oct-2022,16.16,,-0.26,-2%,16.24,16.12,16.66,"8,243,066","135,063,887.00"
21-Oct-2022,16.42,,-0.06,0%,16.39,16.07,16.50,"11,045,850","179,886,323.00"
20-Oct-2022,16.48,,-0.21,-1%,16.60,16.15,16.73,"8,029,974","132,108,168.00"
19-Oct-2022,16.69,,+0.12,1%,16.70,16.47,16.98,"7,640,501","127,804,847.00"
18-Oct-2022,16.57,,-0.33,-2%,16.55,16.48,17.02,"7,431,781","124,064,332.00"
17-Oct-2022,16.90,,-0.44,-3%,16.82,16.55,16.96,"7,717,899","129,079,110.00"
14-Oct-2022,17.34,,+0.35,2%,16.63,16.54,17.68,"13,677,328","236,154,583.00"
13-Oct-2022,16.99,,-0.50,-3%,17.77,16.83,17.78,"14,653,676","252,185,068.00"
12-Oct-2022,17.49,,-0.16,-1%,17.58,17.28,17.70,"8,510,331","148,583,460.00"
